DEBUG   2021-10-25 17:37:01,014 [main] io.netty.util.internal.logging.InternalLoggerFactory  - Using Log4J as the default logging framework
DEBUG   2021-10-25 17:37:01,020 [main] io.netty.util.ResourceLeakDetector  - -Dio.netty.leakDetection.level: simple
DEBUG   2021-10-25 17:37:01,021 [main] io.netty.util.ResourceLeakDetector  - -Dio.netty.leakDetection.targetRecords: 4
DEBUG   2021-10-25 17:37:01,028 [main] io.netty.util.ResourceLeakDetectorFactory  - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1bdf8190
DEBUG   2021-10-25 17:37:01,057 [main] io.netty.util.internal.PlatformDependent0  - -Dio.netty.noUnsafe: false
DEBUG   2021-10-25 17:37:01,058 [main] io.netty.util.internal.PlatformDependent0  - Java version: 16
DEBUG   2021-10-25 17:37:01,061 [main] io.netty.util.internal.PlatformDependent0  - sun.misc.Unsafe.theUnsafe: available
DEBUG   2021-10-25 17:37:01,062 [main] io.netty.util.internal.PlatformDependent0  - sun.misc.Unsafe.copyMemory: available
DEBUG   2021-10-25 17:37:01,063 [main] io.netty.util.internal.PlatformDependent0  - java.nio.Buffer.address: available
DEBUG   2021-10-25 17:37:01,064 [main] io.netty.util.internal.PlatformDependent0  - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:85)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:77)
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:35)
	at org.openqa.selenium.chrome.ChromeDriver$ChromeDriverCommandExecutor.<init>(ChromeDriver.java:111)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:104)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:91)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:46)
	at testCasesLoginPkg.LoginTest.loginTearUp(LoginTest.java:27)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:62)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:385)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:321)
	at org.testng.internal.TestInvoker.runConfigMethods(TestInvoker.java:700)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:527)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:77)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.executeMulti(TestNGDirectoryTestSuite.java:159)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.execute(TestNGDirectoryTestSuite.java:99)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:106)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
DEBUG   2021-10-25 17:37:01,101 [main] io.netty.util.internal.PlatformDependent0  - java.nio.Bits.unaligned: available, true
DEBUG   2021-10-25 17:37:01,103 [main] io.netty.util.internal.PlatformDependent0  - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable
java.lang.IllegalAccessException: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @3ecd23d9
	at java.base/jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:385)
	at java.base/java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:687)
	at java.base/java.lang.reflect.Method.invoke(Method.java:559)
	at io.netty.util.internal.PlatformDependent0$6.run(PlatformDependent0.java:375)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:312)
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:366)
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:294)
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:112)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:221)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:200)
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111)
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90)
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32)
	at org.openqa.selenium.remote.http.netty.NettyClient.createHttpClient(NettyClient.java:114)
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:57)
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:163)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:107)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:94)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:85)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:77)
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:35)
	at org.openqa.selenium.chrome.ChromeDriver$ChromeDriverCommandExecutor.<init>(ChromeDriver.java:111)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:104)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:91)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:46)
	at testCasesLoginPkg.LoginTest.loginTearUp(LoginTest.java:27)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:62)
	at org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:385)
	at org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:321)
	at org.testng.internal.TestInvoker.runConfigMethods(TestInvoker.java:700)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:527)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:77)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.executeMulti(TestNGDirectoryTestSuite.java:159)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.execute(TestNGDirectoryTestSuite.java:99)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:106)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
DEBUG   2021-10-25 17:37:01,109 [main] io.netty.util.internal.PlatformDependent0  - java.nio.DirectByteBuffer.<init>(long, int): unavailable
DEBUG   2021-10-25 17:37:01,109 [main] io.netty.util.internal.PlatformDependent  - sun.misc.Unsafe: available
DEBUG   2021-10-25 17:37:01,382 [main] io.netty.util.internal.PlatformDependent  - maxDirectMemory: 4223664128 bytes (maybe)
DEBUG   2021-10-25 17:37:01,382 [main] io.netty.util.internal.PlatformDependent  - -Dio.netty.tmpdir: C:\Users\lenovo\AppData\Local\Temp (java.io.tmpdir)
DEBUG   2021-10-25 17:37:01,382 [main] io.netty.util.internal.PlatformDependent  - -Dio.netty.bitMode: 64 (sun.arch.data.model)
DEBUG   2021-10-25 17:37:01,383 [main] io.netty.util.internal.PlatformDependent  - Platform: Windows
DEBUG   2021-10-25 17:37:01,384 [main] io.netty.util.internal.PlatformDependent  - -Dio.netty.maxDirectMemory: -1 bytes
DEBUG   2021-10-25 17:37:01,384 [main] io.netty.util.internal.PlatformDependent  - -Dio.netty.uninitializedArrayAllocationThreshold: -1
DEBUG   2021-10-25 17:37:01,385 [main] io.netty.util.internal.CleanerJava9  - java.nio.ByteBuffer.cleaner(): available
DEBUG   2021-10-25 17:37:01,385 [main] io.netty.util.internal.PlatformDependent  - -Dio.netty.noPreferDirect: false
DEBUG   2021-10-25 17:37:01,395 [main] io.netty.util.internal.PlatformDependent  - org.jctools-core.MpscChunkedArrayQueue: available
DEBUG   2021-10-25 17:37:01,422 [main] io.netty.util.internal.InternalThreadLocalMap  - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
DEBUG   2021-10-25 17:37:01,422 [main] io.netty.util.internal.InternalThreadLocalMap  - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
DEBUG   2021-10-25 17:37:01,446 [main] io.netty.handler.ssl.JdkSslContext  - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
DEBUG   2021-10-25 17:37:01,446 [main] io.netty.handler.ssl.JdkSslContext  - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
DEBUG   2021-10-25 17:37:01,491 [main] io.netty.channel.MultithreadEventLoopGroup  - -Dio.netty.eventLoopThreads: 8
DEBUG   2021-10-25 17:37:01,508 [main] io.netty.channel.nio.NioEventLoop  - -Dio.netty.noKeySetOptimization: false
DEBUG   2021-10-25 17:37:01,508 [main] io.netty.channel.nio.NioEventLoop  - -Dio.netty.selectorAutoRebuildThreshold: 512
TRACE   2021-10-25 17:37:01,551 [main] io.netty.channel.nio.NioEventLoop  - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@2fb68ec6
TRACE   2021-10-25 17:37:01,555 [main] io.netty.channel.nio.NioEventLoop  - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@159e366
TRACE   2021-10-25 17:37:01,558 [main] io.netty.channel.nio.NioEventLoop  - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@57dc9128
TRACE   2021-10-25 17:37:01,561 [main] io.netty.channel.nio.NioEventLoop  - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@24528a25
TRACE   2021-10-25 17:37:01,565 [main] io.netty.channel.nio.NioEventLoop  - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@17ae98d7
TRACE   2021-10-25 17:37:01,568 [main] io.netty.channel.nio.NioEventLoop  - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@59221b97
TRACE   2021-10-25 17:37:01,571 [main] io.netty.channel.nio.NioEventLoop  - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@6ac4944a
TRACE   2021-10-25 17:37:01,575 [main] io.netty.channel.nio.NioEventLoop  - instrumented a special java.util.Set into: sun.nio.ch.WindowsSelectorImpl@5a772895
DEBUG   2021-10-25 17:37:01,606 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.numHeapArenas: 8
DEBUG   2021-10-25 17:37:01,607 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.numDirectArenas: 8
DEBUG   2021-10-25 17:37:01,607 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.pageSize: 8192
DEBUG   2021-10-25 17:37:01,607 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.maxOrder: 11
DEBUG   2021-10-25 17:37:01,607 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.chunkSize: 16777216
DEBUG   2021-10-25 17:37:01,608 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.smallCacheSize: 256
DEBUG   2021-10-25 17:37:01,608 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.normalCacheSize: 64
DEBUG   2021-10-25 17:37:01,608 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
DEBUG   2021-10-25 17:37:01,609 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.cacheTrimInterval: 8192
DEBUG   2021-10-25 17:37:01,609 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
DEBUG   2021-10-25 17:37:01,610 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.useCacheForAllThreads: true
DEBUG   2021-10-25 17:37:01,610 [main] io.netty.buffer.PooledByteBufAllocator  - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
DEBUG   2021-10-25 17:37:01,626 [main] io.netty.buffer.ByteBufUtil  - -Dio.netty.allocator.type: pooled
DEBUG   2021-10-25 17:37:01,626 [main] io.netty.buffer.ByteBufUtil  - -Dio.netty.threadLocalDirectBufferSize: 0
DEBUG   2021-10-25 17:37:01,626 [main] io.netty.buffer.ByteBufUtil  - -Dio.netty.maxThreadLocalCharBufferSize: 16384
DEBUG   2021-10-25 17:37:02,307 [Forwarding newSession on session null to remote] io.netty.channel.DefaultChannelId  - -Dio.netty.processId: 11372 (auto-detected)
DEBUG   2021-10-25 17:37:02,309 [Forwarding newSession on session null to remote] io.netty.util.NetUtil  - -Djava.net.preferIPv4Stack: false
DEBUG   2021-10-25 17:37:02,310 [Forwarding newSession on session null to remote] io.netty.util.NetUtil  - -Djava.net.preferIPv6Addresses: false
DEBUG   2021-10-25 17:37:02,327 [Forwarding newSession on session null to remote] io.netty.util.NetUtilInitializations  - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
DEBUG   2021-10-25 17:37:02,328 [Forwarding newSession on session null to remote] io.netty.util.NetUtil  - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
DEBUG   2021-10-25 17:37:02,369 [Forwarding newSession on session null to remote] io.netty.channel.DefaultChannelId  - -Dio.netty.machineId: 28:b2:bd:ff:fe:4f:f2:45 (auto-detected)
DEBUG   2021-10-25 17:37:02,472 [AsyncHttpClient-1-2] io.netty.buffer.AbstractByteBuf  - -Dio.netty.buffer.checkAccessible: true
DEBUG   2021-10-25 17:37:02,472 [AsyncHttpClient-1-2] io.netty.buffer.AbstractByteBuf  - -Dio.netty.buffer.checkBounds: true
DEBUG   2021-10-25 17:37:02,472 [AsyncHttpClient-1-2] io.netty.util.ResourceLeakDetectorFactory  - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@6192ed80
DEBUG   2021-10-25 17:37:02,495 [AsyncHttpClient-1-2] io.netty.util.Recycler  - -Dio.netty.recycler.maxCapacityPerThread: 4096
DEBUG   2021-10-25 17:37:02,495 [AsyncHttpClient-1-2] io.netty.util.Recycler  - -Dio.netty.recycler.maxSharedCapacityFactor: 2
DEBUG   2021-10-25 17:37:02,495 [AsyncHttpClient-1-2] io.netty.util.Recycler  - -Dio.netty.recycler.linkCapacity: 16
DEBUG   2021-10-25 17:37:02,495 [AsyncHttpClient-1-2] io.netty.util.Recycler  - -Dio.netty.recycler.ratio: 8
DEBUG   2021-10-25 17:37:02,495 [AsyncHttpClient-1-2] io.netty.util.Recycler  - -Dio.netty.recycler.delayedQueue.ratio: 8
DEBUG   2021-10-25 17:37:04,068 [AsyncHttpClient-1-2] io.netty.handler.codec.compression.Brotli  - brotli4j not in the classpath; Brotli support will be unavailable.
DEBUG   2021-10-25 17:37:04,886 [main] io.netty.util.internal.ThreadLocalRandom  - -Dio.netty.initialSeedUniquifier: 0x64bab06f9696ac8b
TRACE   2021-10-25 17:37:06,215 [AsyncHttpClient-1-4] io.netty.handler.codec.http.websocketx.WebSocket08FrameEncoder  - Encoding WebSocket Frame opCode=8 length=26
TRACE   2021-10-25 17:37:09,778 [AsyncHttpClient-1-7] io.netty.handler.codec.http.websocketx.WebSocket08FrameEncoder  - Encoding WebSocket Frame opCode=8 length=26
TRACE   2021-10-25 17:37:14,609 [AsyncHttpClient-1-2] io.netty.handler.codec.http.websocketx.WebSocket08FrameEncoder  - Encoding WebSocket Frame opCode=8 length=26
TRACE   2021-10-25 17:37:17,886 [AsyncHttpClient-1-5] io.netty.handler.codec.http.websocketx.WebSocket08FrameEncoder  - Encoding WebSocket Frame opCode=8 length=26
TRACE   2021-10-25 17:37:21,681 [AsyncHttpClient-1-8] io.netty.handler.codec.http.websocketx.WebSocket08FrameEncoder  - Encoding WebSocket Frame opCode=8 length=26
DEBUG   2021-10-25 17:37:22,285 [AsyncHttpClient-1-9] io.netty.buffer.PoolThreadCache  - Freed 2 thread-local buffer(s) from thread: AsyncHttpClient-1-9
DEBUG   2021-10-25 17:37:22,285 [AsyncHttpClient-1-3] io.netty.buffer.PoolThreadCache  - Freed 16 thread-local buffer(s) from thread: AsyncHttpClient-1-3
DEBUG   2021-10-25 17:37:22,285 [AsyncHttpClient-1-2] io.netty.buffer.PoolThreadCache  - Freed 18 thread-local buffer(s) from thread: AsyncHttpClient-1-2
DEBUG   2021-10-25 17:37:22,285 [AsyncHttpClient-1-4] io.netty.buffer.PoolThreadCache  - Freed 4 thread-local buffer(s) from thread: AsyncHttpClient-1-4
DEBUG   2021-10-25 17:37:22,285 [AsyncHttpClient-1-5] io.netty.buffer.PoolThreadCache  - Freed 16 thread-local buffer(s) from thread: AsyncHttpClient-1-5
